AL-01,0
AL-02,0
AL-03,0
AL-04,0
AL-05,0
AL-06,0
AL-07,0
AK-01,-13.889768978777417
AZ-01,-13.889768978777417
AZ-02,2.220446049250313e-14
AZ-03,0
AZ-04,-24.98471126066906
AZ-05,0
AZ-06,0
AZ-07,0
AZ-08,0
AZ-09,0
AR-01,-27.989653437123074
AR-02,-8.485487904710931
AR-03,-18.99995549671005
AR-04,-25.996384566142062
CA-01,0
CA-02,0
CA-03,0
CA-04,0
CA-05,0
CA-06,0
CA-07,-1.1102230246251565e-14
CA-08,0
CA-09,0
CA-10,-1.5686019953887798
CA-11,0
CA-12,0
CA-13,0
CA-14,0
CA-15,0
CA-16,0
CA-17,0
CA-18,0
CA-19,0
CA-20,0
CA-21,0
CA-22,-7.951394748386692
CA-23,0
CA-24,-2.993915294077143
CA-25,-2.4938935184872504
CA-26,0
CA-27,0
CA-28,0
CA-29,0
CA-30,0
CA-31,0
CA-32,0
CA-33,0
CA-34,0
CA-35,0
CA-36,0
CA-37,0
CA-38,0
CA-39,-5.281442566541261
CA-40,0
CA-41,0
CA-42,0
CA-43,0
CA-44,0
CA-45,-2.000000000000013
CA-46,0
CA-47,0
CA-48,-1.996164218611307
CA-49,0.9999999999999565
CA-50,-5.999999999347705
CA-51,0
CA-52,0
CA-53,0
CO-01,0
CO-02,0
CO-03,0
CO-04,0
CO-05,0
CO-06,-3.831379362606402
CO-07,0
CT-01,0
CT-02,0
CT-03,0
CT-04,0
CT-05,0
DE-01,-0.9293219201227609
FL-01,0
FL-02,0
FL-03,0
FL-04,0
FL-05,0
FL-06,-5.599665533654297
FL-07,-2.999999999971059
FL-08,0
FL-09,0
FL-10,0
FL-11,0
FL-12,-19.999910686778
FL-13,0
FL-14,0
FL-15,-2.426071683392328
FL-16,-10.438888317775719
FL-17,0
FL-18,-8.445322113567922
FL-19,-7.999999004747599
FL-20,0
FL-21,0
FL-22,0
FL-23,0
FL-24,0
FL-25,-12.48285119701859
FL-26,-5.768871976258039
FL-27,-5.638050049590603
GA-01,0
GA-02,0
GA-03,0
GA-04,0
GA-05,0
GA-06,-2.993915294077143
GA-07,-3.9999999999164206
GA-08,0
GA-09,0
GA-10,0
GA-11,0
GA-12,0
GA-13,0
GA-14,0
HI-01,0
HI-02,0
ID-01,-22.99366387735859
